invoice_id,vendor_id,invoice_date,due_date,amount,status
INV-00001,VEND-016,2025-12-10,2026-01-24,16009.42,Open
INV-00002,VEND-023,2025-08-20,2025-10-04,13927.02,Paid
INV-00003,VEND-002,2025-11-17,2025-12-17,7305.02,Open
INV-00004,VEND-020,2025-01-16,2025-02-15,7783.25,Paid
INV-00005,VEND-004,2025-10-15,2025-11-14,1336.35,Paid
INV-00006,VEND-022,2025-07-11,2025-08-10,12730.24,Paid
INV-00007,VEND-007,2025-04-14,2025-05-29,2893.52,Paid
INV-00008,VEND-006,2025-03-10,2025-05-09,21992.15,Paid
INV-00009,VEND-029,2025-04-25,2025-06-24,26486.93,Paid
INV-00010,VEND-012,2025-09-12,2025-10-27,4865.77,Paid
INV-00011,VEND-011,2025-09-02,2025-10-02,898.88,Paid
INV-00012,VEND-009,2025-09-24,2025-10-24,23537.29,Open
INV-00013,VEND-010,2025-12-11,2026-01-25,10262.59,Paid
INV-00014,VEND-016,2025-05-08,2025-06-07,5306.3,Paid
INV-00015,VEND-003,2025-05-23,2025-07-22,14673.46,Paid
INV-00016,VEND-018,2025-03-31,2025-05-30,7915.79,Paid
INV-00017,VEND-014,2025-05-14,2025-07-13,24295.44,Paid
INV-00018,VEND-023,2025-08-12,2025-10-11,17168.05,Paid
INV-00019,VEND-004,2025-01-06,2025-03-07,10416.34,Open
INV-00020,VEND-011,2025-11-07,2026-01-06,14044.17,Open
INV-00021,VEND-028,2025-03-26,2025-05-25,8468.89,Paid
INV-00022,VEND-003,2025-01-07,2025-02-06,3199.14,Open
INV-00023,VEND-004,2025-11-21,2025-12-21,18882.68,Paid
INV-00024,VEND-020,2025-09-05,2025-10-20,20289.96,Paid
INV-00025,VEND-020,2025-10-03,2025-11-02,15630.36,Paid
INV-00026,VEND-003,2025-01-06,2025-03-07,17076.24,Paid
INV-00027,VEND-015,2025-04-22,2025-06-06,18340.05,Paid
INV-00028,VEND-006,2025-12-24,2026-01-23,15415.69,Open
INV-00029,VEND-002,2025-05-08,2025-06-22,1059.17,Open
INV-00030,VEND-025,2025-06-03,2025-07-18,23657.77,Paid
INV-00031,VEND-002,2025-09-18,2025-10-18,16333.55,Paid
INV-00032,VEND-026,2025-12-11,2026-01-25,10967.57,Paid
INV-00033,VEND-016,2025-04-10,2025-05-25,9381.84,Paid
INV-00034,VEND-013,2025-05-21,2025-06-20,4996.64,Paid
INV-00035,VEND-016,2025-08-11,2025-09-10,25058.5,Paid
INV-00036,VEND-010,2025-04-09,2025-05-09,9301.12,Paid
INV-00037,VEND-004,2025-01-16,2025-03-02,865.56,Paid
INV-00038,VEND-002,2025-01-06,2025-02-05,17310.09,Paid
INV-00039,VEND-011,2025-10-02,2025-11-01,27415.01,Paid
INV-00040,VEND-026,2025-07-28,2025-08-27,2211.56,Paid
INV-00041,VEND-016,2025-01-20,2025-02-19,1527.27,Paid
INV-00042,VEND-011,2025-11-27,2026-01-26,27501.8,Open
INV-00043,VEND-013,2025-11-25,2026-01-24,25597.06,Open
INV-00044,VEND-004,2025-11-11,2025-12-11,8665.43,Paid
INV-00045,VEND-001,2025-04-21,2025-05-21,24398.59,Paid
INV-00046,VEND-025,2025-07-17,2025-08-31,16969.55,Open
INV-00047,VEND-013,2025-01-27,2025-03-13,14701.76,Paid
INV-00048,VEND-007,2025-11-24,2026-01-23,18070.73,Open
INV-00049,VEND-009,2025-07-11,2025-09-09,27828.6,Paid
INV-00050,VEND-012,2025-12-30,2026-01-29,2651.36,Open
INV-00051,VEND-021,2025-07-09,2025-08-08,22855.26,Paid
INV-00052,VEND-023,2025-10-20,2025-12-04,20958.02,Paid
INV-00053,VEND-024,2025-10-10,2025-12-09,10288.23,Paid
INV-00054,VEND-020,2025-07-18,2025-09-01,20846.9,Paid
INV-00055,VEND-004,2025-08-06,2025-09-05,24554.67,Paid
INV-00056,VEND-021,2025-12-15,2026-02-13,4897.29,Open
INV-00057,VEND-002,2025-09-19,2025-11-03,21775.4,Paid
INV-00058,VEND-021,2025-12-22,2026-01-21,14824.24,Open
INV-00059,VEND-018,2025-10-06,2025-11-20,9506.47,Paid
INV-00060,VEND-023,2025-06-20,2025-07-20,19253.05,Paid
INV-00061,VEND-026,2025-06-12,2025-07-12,14391.05,Paid
INV-00062,VEND-007,2025-12-29,2026-02-27,16276.73,Paid
INV-00063,VEND-020,2025-10-06,2025-12-05,23256.05,Paid
INV-00064,VEND-005,2025-01-29,2025-03-30,22682.42,Paid
INV-00065,VEND-018,2025-06-13,2025-07-13,26067.52,Paid
INV-00066,VEND-026,2025-02-14,2025-03-31,15351.35,Paid
INV-00067,VEND-014,2025-09-15,2025-10-30,10526.94,Paid
INV-00068,VEND-027,2025-05-23,2025-06-22,12022.27,Paid
INV-00069,VEND-004,2025-05-09,2025-06-23,6480.55,Paid
INV-00070,VEND-013,2025-08-11,2025-09-10,8281.25,Paid
INV-00071,VEND-027,2025-05-21,2025-07-20,22197.56,Paid
INV-00072,VEND-014,2025-06-23,2025-07-23,5130.53,Paid
